ID_Venta ,Fecha_Venta,Modelo_Auto,Cantidad,Precio_Unitario,Tarjeta_De_Credito
1,09/09/2020,Matrix,3,$5000.00,4017959871328
2,11/11/2020,Odyssey,4,$1025.03,[card-number]
3,09/02/2022,Mustang,1,$8092.50,4017956643613
4,24/10/2022,Monte Carlo,3,$4532.43,[card-number]
5,05/08/2022,Electra,2,$5724.88,4383788367924
6,15/02/2022,Odyssey,3,$4545.00,[card-number]
7,19/01/2020,Continental,1,$8078.65,[card-number]
8,06/03/2022,Durango,4,$8612.83,[card-number]
9,03/10/2021,Continental,4,$8891.39,[card-number]
10,17/08/2021,Matrix,4,$7255.14,4041596858332
11,04/06/2020,Mustang,2,$5069.93,[card-number]
12,23/08/2022,Grand Prix,3,$1540.12,[card-number]
13,16/02/2022,F-Series,4,$7963.33,[card-number]
14,19/09/2020,Frontier,1,$7478.05,4017959706896
15,29/09/2020,Pagani,3,$6289.61,[card-number]
16,08/06/2022,Savana 3500,2,$5807.69,4041599811940
17,09/01/2022,Corvette,2,$4816.57,4041593518954
18,17/07/2020,Galant,4,$7777.49,[card-number]
19,19/07/2021,Mountaineer,1,$2319.99,4017958093874
20,09/07/2021,Electra,3,$8417.26,4041594321812
21,28/12/2021,Discovery,4,$2902.50,4041376969333
22,13/10/2022,Neon,3,$2148.00,[card-number]
23,01/06/2022,Leaf,1,$6516.65,4041596308973
24,02/06/2020,Matrix,1,$4088.32,4041595251182
25,15/08/2020,Pagani,3,$2360.81,[card-number]
26,26/07/2022,Savana 3500,1,$7398.23,[card-number]
27,07/07/2022,Matrix,4,$5656.19,4041599073343
28,29/01/2022,Pagani,3,$3795.62,[card-number]
29,28/01/2021,Neon,4,$2147.84,4041596055798
30,17/02/2021,Frontier,3,$7639.05,[card-number]
31,02/04/2021,Matrix,4,$5700.00,4123123412341234
